Name,RA (J2000),DEC (J2000),Max. Frequency [MHz],Max. Flux Density [Jy],Max. Frequency Lower Uncertainty [MHz],Max. Frequency Upper Uncertainty [MHz],Max. Flux Density Lower Uncertainty [Jy],Max. Flux Density Upper Uncertainty [Jy]
gam Lib c,15:35:32,-14:47:22,0.5619172703096855,0.0075938755889617,0.5297201942326041,49.30652525822993,0.0061143435032791,0.0230943390153857
HD 66141 b,08:02:16,+02:20:06,0.6687079212397113,0.0065890346219999,0.6303236787407258,46.60313844033173,0.0051188630539379,0.0136781702721433
HD 173416 b,18:43:36,+36:33:25,0.8869198885278979,0.0057958311092532,0.8221497267444609,51.95813155642536,0.0045040919609355,0.0154489187241275
HD 102956 b,11:51:22,+57:38:26,2.6450031395624234,0.0052800642001745,1.701657330946016,6.6532026107981785,0.0036465657089857,0.0099540267425836
WASP-95 b,22:29:50,-48:00:11,9.308206064927274,0.0047893467301513,4.350018172931796,7.816517379496085,0.0022022808851641,0.0042984289299532
17 Sco b,16:13:51,-11:50:16,0.6363335754289533,0.0047217193856071,0.6014010611979569,49.29455057185216,0.0036943958238767,0.0131948309478727
GJ 581 b,15:19:26,-07:43:22,3.443331803855054,0.004443951680779,2.273611612466876,9.444821582018434,0.0026035235474075,0.0043483166288145
TOI-1789 b,09:30:58,+26:32:24,0.9123117939917832,0.0038712257143791,0.3295308280290404,0.9243058903176355,0.0013862585741885,0.001609880010366
HAT-P-49 b,20:21:46,+26:41:34,4.623209488987258,0.0037053178694999,2.6192873719576197,6.207700214635861,0.0020081157483457,0.0033965960561294
8 UMi b,14:56:48,+74:54:03,1.3983308681901354,0.0036026351681357,1.2625635259184058,50.08642276390664,0.0026006773409817,0.0055770633198565
HD 185269 b,19:37:12,+28:29:58,2.9425738312678424,0.0034916589683152,1.9136912300107831,7.161594237882794,0.0022485399632048,0.0054809648817076
TOI-1408 b,20:54:03,+72:34:50,0.7387358601406462,0.0033724592373865,0.2393419932636969,0.812196044536921,0.0013110762663844,0.0011439214751525
HD 190007 b,20:02:47,+03:19:36,4.488866338730549,0.0032106696738166,2.937655793262957,7.708193128101046,0.0018949701428078,0.0042275986976557
WASP-69 b,21:00:06,-05:05:41,0.2686944736708964,0.0030240666259185,0.0636200714248434,0.082530761051611,0.0008742604883818,0.0010945561695494
HD 149026 b,16:30:30,+38:20:51,7.516420021375487,0.0030230673286198,2.5610278501754813,3.3390241103511267,0.0008436367940035,0.0010443369958645
KELT-2 A b,06:10:39,+30:57:26,5.831995465752911,0.0030175076267915,2.1829887180227416,3.379906660295873,0.000922247829305,0.0012948380006851
TOI-1268 b,13:13:33,+62:18:19,1.6905240913174946,0.0029606540469865,0.5657936360819038,0.913279704718654,0.0015460897407106,0.0026675638438451
HD 40956 b,06:06:39,+63:27:14,0.8195896139933586,0.0028800199908046,0.759261176175766,66.10079946207404,0.0022450394354981,0.0049249326523695
HD 149143 b,16:32:51,+02:05:04,8.431119007827398,0.0028318870697037,5.590396673752935,9.921136951536738,0.0015072966128726,0.0034281793834666
HD 217107 b,22:58:16,-02:23:44,5.9867364808105705,0.0026999678683426,3.929577412632427,7.647347577096799,0.0014244455315514,0.0030551046137871
HD 76700 b,08:53:55,-66:48:02,0.9810331188875694,0.0026177813235186,0.551683658983839,2.444118362501825,0.0014954080586008,0.0021071169941672
HD 120084 b,13:42:39,+78:03:53,0.5346090576160998,0.0025204105864538,0.5055912827965714,39.86065004203635,0.0019752829336557,0.0054836963308459
42 Dra b,18:26:00,+65:33:48,0.6053198949234543,0.002300806016269,0.5709988683011725,45.54828692582499,0.0018046736399518,0.005140105013701
HD 128311 b,14:36:01,+09:44:44,1.1011707139481832,0.0022984835090277,1.0167236271611784,46.424646198645306,0.001696087292994,0.0042649155435098
HAT-P-13 b,08:39:32,+47:21:07,1.3272290682059664,0.0021453658666265,0.3513847764194815,0.5103030814751668,0.0006040904282587,0.0009099005301999
gam Cep b,23:39:21,+77:38:00,0.457122977705672,0.0021269628738449,0.4334110670110729,45.920848267943136,0.0016836619068696,0.0044472818821998
L 98-59 d,08:18:08,-68:18:52,7.000644470713333,0.0018408868081442,1.8777802499181095,2.9960734813322905,0.0007430617980293,0.0014945298841516
HD 103720 b,11:56:41,-02:46:45,1.227520039629424,0.0016425851198793,0.6943291588812408,2.810199374435548,0.0009132921394161,0.0012965939708377
TrES-2 b,19:07:14,+49:19:00,5.336053922050267,0.0015964312292015,2.098578445044715,3.1627432626914604,0.0006064198069075,0.000974970595692
WASP-4 b,23:34:15,-42:03:42,4.294956617641246,0.0015485899395607,0.966226591472978,1.205369674264075,0.0003974999335397,0.000542103555077
HIP 91258 b,18:36:53,+61:42:05,4.3487816439148705,0.0014174181079416,2.8739732051994404,9.447720552090928,0.0008382002660708,0.0019469171837215
HD 128311 c,14:36:01,+09:44:44,0.993273388406581,0.0013503290108646,0.9358066628853664,69.71290917577205,0.0010560163209008,0.0023813730767216
HD 145457 b,16:10:04,+26:44:34,1.0161266778577884,0.0013439433322393,0.930178787322088,62.862649678076394,0.0010721892867356,0.005710133378728
HD 19615 b,03:15:08,+73:52:05,0.7824113260126104,0.0013067015458771,0.7396197000636396,55.056118602905,0.001035290239871,0.0040206670208126
WASP-123 b,19:17:55,-32:51:36,1.4429695971255951,0.0013065198207996,0.3769839783946187,0.5507910641032552,0.0003550541271013,0.0004786902740768
HD 168746 b,18:21:50,-11:55:23,0.6664821911311173,0.0012651404581939,0.3535382883730332,1.4177515297758148,0.0006852854181423,0.0008682617744429
HD 111591 b,12:50:17,+22:51:47,0.5636126930810352,0.0012063421365669,0.5281909534555094,43.876824063160775,0.00093410288339,0.0021878924938793
HD 3651 b,00:39:21,+21:14:56,1.103421480556135,0.0011886511780042,0.9778883802763226,32.23081299549763,0.0008931163589526,0.0023695613810161
HD 150010 b,16:31:28,+72:36:45,0.606764486033742,0.0011633680942086,0.569666650237456,41.48187198859028,0.000901870239356,0.0024820048757069
HD 60532 b,07:34:03,-22:17:45,0.7653282204142726,0.0011351761792774,0.6926448576465654,36.560516104971526,0.0008493572128003,0.0017598498020861
WASP-80 b,20:12:40,-02:08:40,2.695745558731654,0.0011156227311395,0.551707407443403,0.6982507431117986,0.0004519967308794,0.0010743020934524
WASP-64 b,06:44:28,-32:51:30,6.771360324275023,0.0010957745807284,1.3368113430133075,1.6352590040538244,0.0003508395399261,0.0006458395383002
HD 5891 b,01:00:33,+20:17:32,1.5183680510371276,0.0010727627896704,1.390224408696674,79.89097075063864,0.0008554540152349,0.0037983805941577
WASP-93 b,00:37:50,+51:17:20,1.6775956786694457,0.0010719278713912,0.5898510132180808,0.9330048697569668,0.0002645990337376,0.0002778010854845
Qatar-7 b,23:54:04,+37:01:19,2.044914636093156,0.0010282571722161,0.5377143652452774,0.7220884891601984,0.0001514331363975,0.0001800007944031
omi CrB b,15:20:08,+29:36:58,0.5507981432434269,0.0008894642935072,0.5024987171650264,33.46254057433118,0.00077493860789,0.0043463451470083
HD 192699 b,20:16:06,+04:34:50,0.983048420419477,0.0008585054485246,0.905935443448892,55.98672768433411,0.0006988088971076,0.0033539387330223
WASP-71 b,01:57:03,+00:45:32,9.717161903847009,0.0008385174800055,5.494937445228843,10.340654455526394,0.0003306880709494,0.0005633001016647
GJ 849 b,22:09:42,-04:38:27,0.2961880036139278,0.0008303552370584,0.2735164377442979,15.413342043475406,0.0006331566746914,0.0014294242579344
HAT-P-56 b,06:43:24,+27:15:08,6.68689753674114,0.0008101915711301,3.056176974177989,5.373756679998727,0.0002376298145403,0.0003338909827341
6 Lyn b,06:30:47,+58:09:40,0.5399853753773531,0.0008032185981343,0.5066843732340569,30.456036440941972,0.0006147420936743,0.0016554732146928
WASP-75 b,22:49:33,-10:40:32,3.354919184825235,0.0008029357459009,0.7268070270336366,0.9542635594078384,0.0001686684623678,0.0002071275855364
TOI-815 b,10:23:29,-43:50:06,4.845473058008171,0.00079986137893,1.7827192911140184,2.56901832830136,0.0004682473298385,0.0017425042694504
HD 47186 b,06:36:09,-27:37:24,4.400591905754698,0.0007775753920068,2.8935148127608112,11.234423135539569,0.0004590541839017,0.0009310244224275
HD 154391 b,17:01:17,+60:38:56,0.3408019868936953,0.0007319894887439,0.3253716029301414,33.86607696447193,0.0005785012316994,0.001514895900393
HD 17092 b,02:46:22,+49:39:11,0.7433800366523257,0.0007074842724646,0.6892442868663963,58.02125448714417,0.0005540420800495,0.0017455201559542
WASP-11 b,03:09:29,+30:40:24,2.9275890558978137,0.0007041230448781,1.4973578184089302,2.9800113625070734,0.0003531716698557,0.0007512239436568
TOI-519 b,08:18:26,-19:39:46,2.4047566939120473,0.0006802548364619,0.7989368492854343,1.1502862972937304,0.0002380987716956,0.0003933681993913
WASP-119 b,03:43:44,-65:11:38,2.5160124083645203,0.0006728069010607,1.380056749804475,3.9094843673803896,0.0003468109145982,0.0006045059972311
TOI-1295 b,17:06:41,+67:52:17,3.0556655025523276,0.0006556963733054,0.9003576284786159,1.3551493314993892,0.0001797842077054,0.0002430236698611
WASP-2 b,20:30:54,+06:25:46,7.804197692797655,0.0006519932276195,1.8316046164684412,2.3513934179153138,0.0002477511830134,0.0006034364417663
XO-2 N b,07:48:06,+50:13:31,3.3992202708559307,0.0006324643117121,0.5003708903677202,0.6152428619765113,0.0003204308785687,0.000780977608716
HD 102329 b,11:46:47,+03:28:27,0.6991184171013158,0.0006213278500123,0.6548410617392457,50.65692469782534,0.0004843211392504,0.0012495515963053
WASP-68 b,20:20:23,-19:18:53,1.840714479104052,0.000609037412658,0.9872211619197244,2.4004100887786977,0.0003183675544498,0.0005743085803738
TOI-4860 b,12:14:15,-13:10:29,3.9200991424348057,0.0006081125280518,0.8269673843676704,1.0907725254316865,0.0001430970094492,0.0001892768577876
HD 12648 b,02:19:00,+85:44:12,1.0837137340168417,0.0005613474637921,0.9924402782757944,51.63087352273322,0.0004266935113205,0.0011284169586157
HD 240210 b,23:10:29,+57:01:46,0.7224764361488093,0.0005577080253479,0.6770771624070345,50.042130561368054,0.0004546478985949,0.0023460574998595
GJ 581 c,15:19:26,-07:43:22,6.198233868440825,0.0005546125582623,2.969579260999348,7.564594162799908,0.0002734343789719,0.0004678711451284
HD 49674 b,06:51:31,+40:52:02,2.2537164361592232,0.0005230191522515,1.4155982543797847,5.929833190758874,0.0003011112513401,0.0005101326382607
HD 219828 b,23:18:47,+18:38:45,5.607905071669527,0.0005152770327582,3.7445708453505926,12.64848630082032,0.0002959706968281,0.0005827248783625
WASP-126 b,04:13:30,-69:13:36,0.7598396447117326,0.0005036605694195,0.2466035794306665,0.45024827433387,0.0002537422978636,0.0004026005074715
HD 19994 b,03:12:47,-01:11:47,0.6693789986038996,0.0004998546185325,0.6227944818282348,34.912163425511835,0.000381625571563,0.00090046993118
LSPM J2116+0234 b,21:16:28,+02:34:51,4.999591028412565,0.0004901818260091,3.2742891414855073,6.896019031713511,0.0002676408246332,0.0005828559796989
TrES-1 b,19:04:10,+36:37:57,3.5638579756892232,0.0004876459247178,1.269094355329231,1.8970915481302375,0.000206061312319,0.0003971933153263
HD 60532 c,07:34:03,-22:17:45,0.6473332533703908,0.0004857848673369,0.6071481000622071,44.734487946198186,0.0003746062462368,0.0009220447972271
HAT-P-3 b,13:44:23,+48:01:43,6.536752613160812,0.0004853770525917,2.848578638513945,5.159400815756119,0.000226753993691,0.0004378980169003
TOI-858 B b,04:00:48,-54:35:35,3.3198619759476373,0.0004708211183921,0.7179744168460309,0.9211660772258649,0.0001431384059499,0.0002356197038372
HD 167768 b,18:16:53,-03:00:31,2.118138461834675,0.0004701463381395,1.848393384205857,55.15152478046005,0.0004035419666275,0.0012947953787759
K2-29 b,04:10:41,+24:24:06,1.5974245178706652,0.0004536797056575,0.2374972778837809,0.2770804280169388,0.0001036868065544,0.0001557366741564
HD 142415 b,15:57:41,-60:12:03,1.0177868012636175,0.0004413662545979,0.9318963239844624,49.29977186132963,0.0003316834083054,0.0007719585185476
TOI-3714 b,04:38:13,+39:27:29,5.927111066786871,0.0004410511880531,1.1008569061716162,1.333140245922607,0.0001549120738511,0.0003684982170181
WASP-180 A b,08:13:34,-01:58:58,2.137203766477704,0.0004116395728554,0.5861888086530158,0.752080380560332,0.0001134118783909,0.0001490130504655
HD 89744 b,10:22:10,+41:13:44,1.209730286006067,0.0004015410333658,1.1273085914646803,66.08689973889074,0.0003035090612096,0.0006892081282025
HD 285968 b,04:42:56,+18:57:12,8.881166139547636,0.0004006317727555,5.2166334336294256,8.806238467999167,0.00020959375565,0.000456988974274
GJ 832 b,21:33:34,-49:00:45,0.1646854286766543,0.0003903659243105,0.1544897314636589,11.257652483192098,0.0003091614798095,0.0007817500607676
GJ 849 c,22:09:42,-04:38:27,0.179790006349559,0.0003893031963572,0.1682750804280827,10.60420079522159,0.0002975455951286,0.0007280011916579
WASP-70 A b,21:01:55,-13:26:00,1.019250468167176,0.0003832353521032,0.3658942168395858,0.6322038831817682,0.000121269832644,0.0001715022920387
TOI-157 b,04:54:48,-76:40:50,4.252114070040985,0.0003662744800486,1.0231952412717646,1.2231228175339943,6.756950414534631e-05,8.225366910085866e-05
Kepler-411 c,19:10:25,+49:31:24,8.489158500232502,0.000359154449278,3.377982279213226,4.975935141365623,0.0001919887994004,0.0005312791114279
Kepler-91 b,19:02:41,+44:07:00,0.6140820089482965,0.0003561542601534,0.2290647147533583,0.396317358602723,0.000100039516123,0.0001464493733405
TOI-169 b,01:07:07,-75:11:56,4.683611833060573,0.0003476009050244,1.5738729694789964,2.356427559344477,0.0001235294653014,0.0002464421466229
HD 33844 c,05:12:36,-14:57:04,0.5231118042550613,0.0003461818008112,0.4891105943842627,39.019722832853056,0.0002741157689567,0.0008503679372437
WTS-2 b,19:34:56,+36:48:56,4.041234696752879,0.0003387973469543,1.1618554327726711,1.7847683192471289,7.959731696100642e-05,0.0001062027440084
TOI-6016 b,00:18:06,+59:45:58,4.433832843613618,0.0003360886115661,0.9169096856063336,1.1339916813056252,0.000203462304775,0.0006087935288108
HD 200964 c,21:06:40,+03:48:12,0.39386378823078,0.0003352851742121,0.3677004601258542,24.05063280581096,0.0002670325503307,0.0008228593450203
TOI-163 b,05:19:04,-71:53:44,1.151744891551278,0.0003190943143514,0.2683421124113381,0.3299328907274108,5.318897416152962e-05,6.118316579917417e-05
K2-107 b,18:59:56,-22:17:36,0.663671801630717,0.0003189186462507,0.158081980338493,0.2173678042341768,7.97097147981909e-05,9.471216676745688e-05
XO-1 b,16:02:12,+28:10:11,2.7650873493832773,0.0003178109710739,1.0769206719142237,1.7456507688800895,0.0001293692179265,0.0003191202087657
HD 213885 c,22:35:56,-59:51:53,4.6428497261821855,0.0003113916057466,3.0402473135979635,11.103718043310945,0.0001805159390006,0.0003261967727591
HATS-3 b,20:49:50,-24:25:43,1.4709942970595562,0.0003099197107176,0.4245911444688313,0.5366579505914366,5.646868115733204e-05,6.626001052057704e-05
HD 4313 b,00:45:40,+07:50:42,0.8414063457377524,0.0003091380728057,0.7795050133091149,47.43428412274113,0.000246139682803,0.0007605008552543
HD 45184 b,06:24:44,-28:46:50,8.965716032010311,0.0003066223799485,5.889275891534497,10.634911694866313,0.0001623995560576,0.0003769691487776
XO-6 b,06:19:10,+73:49:39,3.4386792810348865,0.0003065862320328,1.8281900979096408,4.079884570788407,0.0001616881068816,0.0003320826356435
HAT-P-5 b,18:17:37,+36:37:17,3.4008027872829194,0.0003000075209673,1.6303609704135391,3.0689215705062125,0.000139689743087,0.0002395949269877
TOI-622 b,08:21:13,-46:29:03,1.4460055451940157,0.0002999252560321,0.558750666288918,0.87178879190173,0.0001213688514037,0.0001928167739247
HD 142 A d,00:06:20,-49:04:31,0.8041551990922273,0.0002909653482601,0.7114819232893317,22.89463114796683,0.0002112171357627,0.0004177653868716
HD 175541 b,18:55:41,+04:15:54,0.549167887591617,0.0002882877957694,0.4905555561206127,20.70957677617507,0.0002286003325034,0.0010747127189191
HD 108863 b,12:30:20,+21:56:53,0.7860382756106499,0.0002881136420288,0.7271355110382077,53.2333131814361,0.0002273931820866,0.0007068091842137
HAT-P-50 b,07:52:15,+12:08:22,4.934218967052686,0.0002714845452257,1.3405411582099926,1.9499860479302855,7.289801082870564e-05,9.92960899412519e-05
WASP-133 b,20:58:18,-35:47:48,6.446335940587856,0.0002612349428975,1.7063285479151509,2.2789771254293765,7.371617569480518e-05,0.0001025340813897
HD 158038 b,17:25:45,+27:18:11,0.5877094951671517,0.0002609004558346,0.5449928241069907,37.28805707650179,0.000202041790221,0.0004895572112509
HD 181342 b,19:21:04,-23:37:11,0.7768675728760501,0.0002557801026633,0.7288541708008713,51.75347802005808,0.0002032465090533,0.0006523097047104
eps Ind A b,22:03:29,-56:47:49,0.1309997166206535,0.0002530523126541,0.1274322873176896,16.446600807043293,0.0002090371725785,0.00070084000781
HD 195019 b,20:28:19,+18:46:09,3.604517874148383,0.0002521762105875,3.1969429427001064,113.14474369585074,0.0001829924103509,0.0003473917313074
HD 70642 b,08:21:28,-39:42:16,0.6510849361248499,0.0002518012682554,0.6173625245390337,46.86327444470104,0.0002004937142326,0.0006883584453203
HD 160691 d,17:44:09,-51:50:06,8.318395382320507,0.0002502599592951,6.120927144002047,9.0398345238761,0.0001702171350496,0.0005030331811652
HD 169830 b,18:27:49,-29:49:00,0.9101900541372372,0.0002500167791207,0.8323481228852802,65.28433496085756,0.0001890171902662,0.0004365281531399
WASP-100 b,04:35:50,-64:01:37,3.3463894555830187,0.0002428658985885,1.9250903304703095,4.9867234851131155,0.0001591988923526,0.000295704253443
K2-238 b,23:10:49,-07:51:27,1.4689384305024007,0.0002386890426623,0.7059648371792875,1.593964211559921,0.0001279133881316,0.0002584845658862
HD 27894 b,04:20:47,-59:24:35,2.1241201618213386,0.0002334559769676,1.7602243586093895,53.96676173861377,0.0001578835258144,0.0002930453856234
WASP-15 b,13:55:43,-32:09:35,1.6566139387396812,0.000231839655429,0.9685409632778024,5.463563761028476,0.000185143106201,0.0006115221834296
Kepler-45 b,19:31:30,+41:03:51,4.490603027506103,0.0002303301122559,2.0895616710160714,4.8839081176104,0.0001175901398827,0.0001999310723553
HD 82943 b,09:34:51,-12:07:49,0.6797452314320273,0.0002285366792023,0.626749622538259,42.090439044342055,0.0001738320322787,0.0003833947234558
HAT-P-24 b,07:15:18,+14:15:45,1.542221842748965,0.0002274804938976,0.7800626802353637,2.8378734484750807,0.0001087667409444,0.000142170389096
HD 29399 b,04:33:34,-62:49:26,0.3617750527713864,0.0002220904979527,0.3381129073797221,26.822494923649007,0.0001707874529034,0.0004193108021446
HAT-P-27 b,14:51:04,+05:56:51,3.3839612909988603,0.0002195230683078,1.087049968206148,1.7565179080014637,8.86775123274519e-05,0.0001731396776764
HD 216770 b,22:55:54,-26:39:34,0.7921783929575699,0.0002194584646773,0.6956667940163468,23.09904049700365,0.0001575025396871,0.0002820020483184
HD 104067 b,11:59:10,-20:21:20,1.483239956447476,0.0002169280854007,1.3272654728205957,57.58560853357077,0.0001660601365022,0.0004136365502035
HATS-30 b,00:22:28,-59:56:33,1.6518787227295375,0.0002102090730088,0.4168418978965684,0.56891330584891,5.7785782831798845e-05,7.886280958125616e-05
HD 125612 c,14:20:53,-17:28:55,7.270749992682212,0.0002099561067708,4.7575467160132145,12.994614198836132,0.000119255829542,0.00025947842587
WASP-165 b,23:50:19,-17:04:39,1.0616824965324565,0.0002091250473817,0.488765164537885,1.4414630413516765,9.711530063205104e-05,0.0001386772921783
Kepler-412 b,19:04:26,+43:40:51,1.8920316084569977,0.0002068731924255,0.4538261939006511,0.5922940062878699,5.5738257760171064e-05,7.673198348915732e-05
TOI-201 b,05:49:36,-54:54:38,1.6494980176370562,0.0002023666095137,1.3883331924783415,37.565057538780046,0.0001388899496068,0.0002992450372433
GJ 317 b,08:40:59,-23:27:10,0.6687862822858828,0.0002005977952579,0.6261001588933789,44.612809831754454,0.0001543780136948,0.000349654320171
HD 69830 b,08:18:24,-12:38:11,8.54881657314652,0.0001998504065393,5.662957677554479,8.92388078234356,0.0001261155916357,0.0004156131751361
WASP-166 b,09:39:30,-20:58:57,0.654512447563181,0.000198250489167,0.1576292149373148,0.2308588353084775,4.4426195546737546e-05,4.863344600402396e-05
HD 95089 b,10:58:48,+01:43:44,0.6235955053716963,0.0001941065788039,0.5779029278627285,31.809328114129286,0.0001561202558881,0.0005472617666543
HD 142 b,00:06:20,-49:04:31,0.9161472137291272,0.0001922325877542,0.8567549522112293,54.38540052487017,0.0001476984167278,0.0003208690557018
HAT-P-68 b,07:53:56,+23:56:18,4.032785785310096,0.0001893633939627,0.5804382667642942,0.6449491919008601,5.276253547785266e-05,8.738922161271128e-05
pi Men c,05:37:12,-80:27:53,7.88842081626086,0.0001887994782445,1.8081214245887816,2.3363918421319383,3.4770555998226864e-05,4.152775985660442e-05
XO-4 b,07:21:33,+58:16:05,5.865396922188455,0.0001837299106494,2.23214600579983,3.7109306189660303,6.446572977012099e-05,9.040017600969329e-05
HD 116029 b,13:20:40,+24:38:55,0.4547580545451399,0.0001714598030327,0.418709082650164,27.82739349594319,0.0001309058435181,0.0003084494146887
TOI-5293 A b,23:43:19,-02:02:42,1.7832986899166352,0.0001705340424004,0.5473246119644977,0.743808537790811,6.693892238315129e-05,0.0001189593274132
HAT-P-28 b,00:52:00,+34:43:42,0.9640784318171618,0.0001688068720102,0.3336073677430505,0.6011946873753458,6.159272563124623e-05,8.715993197358989e-05
WASP-58 b,18:18:48,+45:10:20,0.8300221490991316,0.0001622348870065,0.4315655304064423,1.0193095095093383,8.280741653034753e-05,0.0001345435308213
HD 10180 c,01:37:54,-60:30:41,5.959352316853783,0.0001542836119327,3.9035559264378943,12.099520515525947,8.685089446615316e-05,0.0001632000036269
NGTS-24 b,11:14:15,-37:54:36,0.6848859110558068,0.0001526070036859,0.2107002857771873,0.3789402557558199,5.0671175560940734e-05,7.159658041849449e-05
WASP-28 b,23:34:28,-01:34:48,2.3348064813167833,0.000152191543651,0.433513719956978,0.5028521186105439,4.603809223769454e-05,7.990630653574167e-05
HD 142245 b,15:52:56,+15:25:50,0.4508411068563633,0.0001509753582647,0.4246165067909565,31.86707838600618,0.0001182838735789,0.0002812018323617
HD 206610 b,21:43:25,-07:24:30,0.6561314000076142,0.0001481443131569,0.6187430404258142,39.15779038490742,0.0001190934325996,0.0004470572805043
HD 92788 b,10:42:49,-02:11:05,0.9871232115554334,0.0001463036528469,0.919957702355451,49.16585025492844,0.0001127033813042,0.0003220548068642
HAT-P-11 b,19:50:50,+48:04:55,9.218250339714093,0.0001462862053405,1.3910612472487447,1.6073743612107148,4.472808856964413e-05,0.0001037577460394
WASP-21 b,23:09:58,+18:23:46,0.3281111363182656,0.000138128648672,0.0774039019325942,0.115332002458837,3.648502553302011e-05,4.640507163089405e-05
HAT-P-26 b,14:12:38,+04:03:34,0.4643006738861144,0.0001330384040495,0.1526376527367778,0.2702399808905102,5.283879843057591e-05,7.577058040270746e-05
